SKU,Name,Q4
PJ-6P,PJ-6P Aluminum Pump Jack 6 ft Pole,26
PJ-ERW,PJ-ERW Aluminum Pump Jack Wide End Rail Kit,16
PJ-100,PJ-100 Aluminum Pump Jack,349
PJ-12P,PJ-12P Aluminum Pump Jack 12 ft Pole,80
PS-48,PS-48 4 ft Portable Scaffold,110
PD7303,PD7303 Type IAA Fiberglass Podium Ladder,66
PD7304,PD7304 Type IAA Fiberglass Podium Ladder,55
PD7308,PD7308 Type IAA Fiberglass Podium Ladder,72
PD7306,PD7306 Type IAA Fiberglass Podium Ladder,99
PD6206,PD6206 Type IA Fiberglass Podium Ladder,357
PD6204,PD6204 Type IA Fiberglass Podium Ladder,194
PD6203,PD6203 Type IA Fiberglass Podium Ladder,209
PD6210,PD6210 Type IA Fiberglass Podium Ladder,279
PD6208,PD6208 Type IA Fiberglass Podium Ladder,227
PA206,PA206 6 ft-9 ft Aluminum Extension Plank,125
PA210,PA210 10 ft-17 ft Aluminum Extension Plank,570
P6210,P6210  10 ft Type IA Fiberglass Platform Ladder,54
P6204,P6204  4 ft Type IA Fiberglass Platform Ladder,20
P6208,P6208  8 ft Type IA Fiberglass Platform Ladder,41
P6206,P6206  6 ft Type IA Fiberglass Platform Ladder,39
P372,P372  2 ft Type IA Aluminum Platform Ladder,11
P378,P378  8 ft Type IA Aluminum Platform Ladder,28
P374,P374  4 ft Type IA Aluminum Platform Ladder,14
P373,P373  3 ft Type IA Aluminum Platform Ladder,25
P376,P376  6 ft Type IA Aluminum Platform Ladder,20
H412002,BaseWear H412002 Standard (1 D Ring) Harness - Universal,8
K121013,"K121013 Aerial Kit with BaseWear Std Harness, 6 ft DeCoil Lanyard",6
H411002,BaseWear H411002 Standard (1 D Ring) Harness - Universal,7
K111201,"K111201 Roofing Kit, 50 ft Basic, Pass-thru Buckle Harness",21
H431002,BaseWear H431002 Positioning (3 D Rings) Harness - Universal,1
C311100,"C311100 6 ft DeCoil Lanyard (DCELL Shock Pack, 1 in Web, Snaphook)",15
H211005,Blue Armor 1000 H211005 Standard (1 D Ring) Harness - XXL,2
K111101,"K111101 Roofing Kit, 30 ft Basic, Pass-thru Buckle Harness",10
H211004,Blue Armor 1000 H211004 Standard (1 D Ring) Harness - XL,2
R330010,R330010 10 ft Max Patrol Self-Retracting Lifeline,14
K121001,"K121001 Construction/ Maintenance Kit, Basic, Pass-thru Buckle Harness",7
H211002,Blue Armor 1000 H211002 Standard (1 D Ring) Harness - Medium/Large,3
R210020,R210020 AutoCoil 2 20 ft Steel Cable Self-Retracting Lifeline,16
R210030,R210030 AutoCoil 2 30 ft Steel Cable Self-Retracting Lifeline,13
R210060,R210060 AutoCoil 2 60 ft Steel Cable Self-Retracting Lifeline,8
K120001,"K120001 Large Duffel Bag, 24 in x 16 in",8
K120000,"K120000 Small Duffel Bag, 12 in x 8 in",1
K122001,"K122001 Construction/ Maintenance Kit, Tongue Buckle Harness",5
K112201,"K112201 Roofing Kit, 50 ft Deluxe, Tongue Buckle Harness",7
K121053,"K121053 Aerial Kit with BaseWear Std Harness, 6 ft DeCoil Tie-Back Lanyard",2
K121043,"K121043 Aerial Kit with BaseWear Std Harness, 6 ft DeCoil Dual Leg Lanyard",3
D7124-2,D7124-2 24 ft Type IAA Fiberglass D-Rung Extension Ladder,60
D7128-2,D7128-2 28 ft Type IAA Fiberglass D-Rung Extension Ladder,50
D7136-2,D7136-2 36 ft Type IA Fiberglass D-Rung Extension Ladder,11
D7120-2,D7120-2 20 ft Type IAA Fiberglass D-Rung Extension Ladder,34
D7132-2,D7132-2 32 ft Type IAA Fiberglass D-Rung Extension Ladder,64
D7140-2,D7140-2 40 ft Type IA Fiberglass D-Rung Extension Ladder,29
D6236-2,D6236-2 36 ft Type IA Fiberglass D-Rung Extension Ladder,51
D6240-2,D6240-2 40 ft Type IA Fiberglass D-Rung Extension Ladder,107
D6220-2,D6220-2 20 ft Type IA Fiberglass D-Rung Extension Ladder,77
D6224-2,D6224-2 24 ft Type IA Fiberglass D-Rung Extension Ladder,365
D6216-2,D6216-2 16 ft Type IA Fiberglass D-Rung Extension Ladder,69
D6232-2,D6232-2 32 ft Type IA Fiberglass D-Rung Extension Ladder,97
D6228-2,D6228-2 28 ft Type IA Fiberglass D-Rung Extension Ladder,318
D6210-1,D6210-1 10 ft Type IA Fiberglass D-Rung Straight Ladder,25
D6216-1,D6216-1 16 ft Type IA Fiberglass D-Rung Straight Ladder,4
D6214-1,D6214-1 14 ft Type IA Fiberglass D-Rung Straight Ladder,13
D6220-1,D6220-1 20 ft Type IA Fiberglass D-Rung Straight Ladder,1
D6212-1,D6212-1 12 ft Type IA Fiberglass D-Rung Straight Ladder,34
D6208-1,D6208-1 8 ft Type IA Fiberglass D-Rung Straight Ladder,29
D1516-2,D1516-2 16 ft Type IA Aluminum D-Rung Extension Ladder,81
D1520-2,D1520-2 20 ft Type IA Aluminum D-Rung Extension Ladder,71
D1536-2,D1536-2 36 ft Type IA Aluminum D-Rung Extension Ladder,64
D1532-2,D1532-2 32 ft Type IA Aluminum D-Rung Extension Ladder,109
D1540-2,D1540-2 40 ft Type IA Aluminum D-Rung Extension Ladder,74
D1528-2,D1528-2 28 ft Type IA Aluminum D-Rung Extension Ladder,103
D1524-2,D1524-2 24 ft Type IA Aluminum D-Rung Extension Ladder,95
D1216-2,D1216-2 16 ft Type II Aluminum D-Rung Extension Ladder,52
D1232-2,D1232-2 32 ft Type II Aluminum D-Rung Extension Ladder,95
D1236-2,D1236-2 36 ft Type II Aluminum D-Rung Extension Ladder,61
D1228-2,D1228-2 28 ft Type II Aluminum D-Rung Extension Ladder,68
D1224-2,D1224-2 24 ft Type II Aluminum D-Rung Extension Ladder,148
D1240-2,D1240-2 40 ft Type II Aluminum D-Rung Extension Ladder,75
D1220-2,D1220-2 20 ft Type II Aluminum D-Rung Extension Ladder,105
SRD-72,SRD-72  Plywood Deck,23
7310,7310  10 ft Type IAA Fiberglass Step Ladder,51
7312,7312  12 ft Type IAA Fiberglass Step Ladder,45
7305,7305  5 ft Type IAA Fiberglass Step Ladder,16
7306,7306  6 ft Type IAA Fiberglass Step Ladder,24
7308,7308  8 ft Type IAA Fiberglass Step Ladder,6
7304,7304  4 ft Type IAA Fiberglass Step Ladder,19
7303,7303  3 ft Type IAA Fiberglass Step Ladder,11
FTP6206,FTP6206  6 ft Type IA Fiberglass Tripod Ladder,23
FTP6204,FTP6204  4 ft Type IA Fiberglass Tripod Ladder,2
FTP6210,FTP6210  10 ft Type IA Fiberglass Tripod Ladder,30
FTP6212,FTP6212  12 ft Type IA Fiberglass Tripod Ladder,87
FTP6208,FTP6208  8 ft Type IA Fiberglass Tripod Ladder,48
6212,6212  12 ft Type IA Fiberglass Step Ladder,170
6210,6210  10 ft Type IA Fiberglass Step Ladder,151
6205,6205  5 ft Type IA Fiberglass Step Ladder,41
6207,6207  7 ft Type IA Fiberglass Step Ladder,212
6203,6203  3 ft Type IA Fiberglass Step Ladder,37
6204,6204  4 ft Type IA Fiberglass Step Ladder,102
OBEL06,OBEL06  6 ft Type IAA Fiberglass Electricians JobStation,57
OBEL08,OBEL08  8 ft Type IAA Fiberglass Electricians JobStation,18
OBEL04,OBEL04  4 ft Type IAA Fiberglass Electricians JobStation,32
560-3,560-3 60 ft Type I Aluminum Round Rung Extension Ladder,169
376,376  6 ft Type IA Aluminum Step Ladder,53
374,374  4 ft Type IA Aluminum Step Ladder,36
375,375  5 ft Type IA Aluminum Step Ladder,27
373,373  3 ft Type IA Aluminum Step Ladder,6
378,378  8 ft Type IA Aluminum Step Ladder,66
310,310  10 ft Type IA Aluminum Step Ladder,140
2628,2628 24 in W x 28 ft L Stage,4
2632,2632 24 in W x 32 ft L Stage,3
265,265  3-Step Type III Aluminum Platform Ladder,81
2528,2528 20 in W x 28 ft L Stage,23
2428,2428 14 in W x 28 ft L Stage,41
2328,2328 12 in W x 28 ft L Stage,19
2332,2332 12 in W x 32 ft L Stage,22
2420,2420 14 in W x 20 ft L Stage,67
2424,2424 14 in W x 24 ft L Stage,128
2316,2316 12 in W x 16 ft L Stage,51
2620,2620 24 in W x 20 ft L Stage,21
2512,2512 20 in W x 12 ft L Stage,34
2616,2616 24 in W x 16 ft L Stage,20
2624,2624 24 in W x 24 ft L Stage,32
2520,2520 20 in W x 20 ft L Stage,41
2012,2012 12 in W x 12 ft L Stage,31
2416,2416 14 in W x 16 ft L Stage,65
2016,2016 12 in W x 16 ft L Stage,85
2516,2516 20 in W x 16 ft L Stage,41
2524,2524 20 in W x 24 ft L Stage,43
2320,2320 12 in W x 20 ft L Stage,63
2324,2324 12 in W x 24 ft L Stage,80
150B,150B  2 ft Type IA Aluminum Step Stool,135
6206,6206  6 ft Type IA Fiberglass Step Ladder,289
6208,6208  8 ft Type IA Fiberglass Step Ladder,218
PA208,PA208 8 ft -13 ft Aluminum Extension Plank,229
4830,"Model 4830 JOBMASTER® Chest, 25.25 cu ft",613
505,Model 505 Caster Set 5 in,29
89,"Model 89 STORAGEMASTER® Piano Box, 47.8 cu ft",288
536-5-02,"Model 536-5-02 Underbed Box, Steel, Standard, 6.2 cu ft",111
390-0-02,"Model 390-0-02 Hi-Side Box, Aluminum, 11.1 cu ft",80
536-3-02,"Model 536-3-02 Underbed Box, Steel, Standard, 6.2 cu ft",55
636-0-02,"Model 636-0-02 Underbed Box, Aluminum, Compact, 6.5 cu ft",65
300104-9-01,DEFENDER SERIES 300104-9-01 Compact Saddle Box  62 x 19.7 x 18.2 Uncoated,77
300104-53-01,DEFENDER SERIES 300104-53-01 Compact Saddle Box  62 x 19.7 x 18.2 Black,588
300105-9-01,DEFENDER SERIES 300105-9-01 Full Size Saddle Box  71 x 19.7 x 17.7 Uncoated,516
300105-53-01,DEFENDER SERIES 300105-53-01 Full Size Saddle Box  71 x 19.7 x 17.7 Black,1236
300106-9-01,DEFENDER SERIES 300106-9-01 Full Size Lo-Profile Box  71 x 19.7 x 16.2 Uncoated,124
300106-53-01,DEFENDER SERIES 300106-53-01 Full Size Lo-Profile Box  71 x 19.7 x 16.2 Black,387
300207-9-01,DEFENDER SERIES 300207-9-01 Full Size Cross Box  71 x 19.7 x 17.8 Uncoated,62
300207-53-01,DEFENDER SERIES 300207-53-01 Full Size Cross Box  71 x 19.7 x 17.8 Black,163
300401-9-01,DEFENDER SERIES 300401-9-01 Universal Chest Box  50 x 19.6 x 19.3 Uncoated,122
300401-53-01,DEFENDER SERIES 300401-53-01 Universal Chest Box  50 x 19.6 x 19.3 Black,244
300304-9-01,DEFENDER SERIES 300304-9-01 Short Lo-Side Box  47 x 16.7 x 12.9 Uncoated,29
300304-53-01,DEFENDER SERIES 300304-53-01 Short Lo-Side Box  47 x 16.7 x 12.9 Black,47
300300-9-01,DEFENDER SERIES 300300-9-01 Standard Lo-Side Box  60 x 16.7 x 12.9 Uncoated,36
300300-53-01,DEFENDER SERIES 300300-53-01 Standard Lo-Side Box  60 x 16.7 x 12.9 Black,62
300302-9-01,DEFENDER SERIES 300302-9-01 Standard Hi-Side Box  60 x 13.3 x 16.1 Uncoated,36
300302-53-01,DEFENDER SERIES 300302-53-01 Standard Hi-Side Box  60 x 13.3 x 16.1 Black,61
300303-9-01,DEFENDER SERIES 300303-9-01 Long Hi-Side Box  90 x 13.3 x 16.1 Uncoated,39
300303-53-01,DEFENDER SERIES 300303-53-01 Long Hi-Side Box  90 x 13.3 x 16.1 Black,46
H013002,ProForm™ F3 H013002  Standard Harness - Quick Connect Legs (M-L),18
H012004,ProForm™ F3 H012004  Standard Harness - Tongue Buckle Legs (XL),18
H012001,ProForm™ F3 H012001  Standard Harness - Tongue Buckle Legs (S),11
H033101,ProForm™ F3 H033101  Construction Harness - Quick Connect Legs (S),7
H012005,ProForm™ F3 H012005  Standard Harness - Tongue Buckle Legs (XXL),4
H033102,ProForm™ F3 H033102  Construction Harness - Quick Connect Legs (M-L),34
H013001,ProForm™ F3 H013001  Standard Harness - Quick Connect Legs (S),4
H012002,ProForm™ F3 H012002  Standard Harness - Tongue Buckle Legs (M-L),20
H033104,ProForm™ F3 H033104  Construction Harness - Quick Connect Legs (XL),14
H033105,ProForm™ F3 H033105 Construction Harness - Quick Connect Legs (XXL),3
H013004,ProForm™ F3 H013004  Standard Harness - Quick Connect Legs (XL),8
H013005,ProForm™ F3 H013005  Standard Harness - Quick Connect Legs (XXL),1
H032101,ProForm™ F3 H032101  Construction Harness - Tongue Buckle Legs (S),5
H032102,ProForm™ F3 H032102  Construction Harness - Tongue Buckle Legs (M-L),15
H032104,ProForm™ F3 H032104  Construction Harness - Tongue Buckle Legs (XL),7
H032105,ProForm™ F3 H032105  Construction Harness - Tongue Buckle Legs (XXL),3
L240000,L240000 Stainless Steel Trailing Rope Grab,7
